Pub,cpc
US-5794207-A,Y10S707/99933
US-5143854-A,B01J2219/00626
US-5445934-A,B01J2219/005
US-5445934-A,H01L25/50
US-6698020-B1,H04N21/44224
US-5862325-A,Y10S707/99945
US-6226618-B1,G06F2221/2135
US-5103459-A,H04L5/02
US-5754939-A,H04N7/173
US-6506559-B1,C12N15/8285
US-6352503-B1,A61B90/50
US-6045560-A,A61B17/07292
US-5192327-A,A61F2002/3023
US-5693762-A,A61K2039/505
US-5383880-A,A61B2017/2905
US-5794207-A,G06Q30/02
US-5192327-A,A61F2/4611
US-5862325-A,H04L63/0823
US-5715314-A,G06Q20/40
US-5633425-A,A01K2217/075
US-5530101-A,C07K16/087
US-5545806-A,C07K14/7051
US-5585089-A,A61P21/04
US-5143854-A,C12Q1/6837
US-5403312-A,A61B2018/00761
US-5223409-A,C07K1/047
US-5585089-A,C07K2319/00
US-5865361-A,A61B2017/2923
US-5143854-A,B01J2219/00711
US-5445934-A,C07K1/045
US-5143854-A,C07B2200/11
US-6606744-B1,H04L63/0272
US-5445934-A,B01J2219/00695
US-5192327-A,A61F2002/30329
US-5892900-A,G06Q10/10
US-5205459-A,A61B17/115
US-5585089-A,C07K2317/73
US-5740549-A,H04N21/44224
US-5597107-A,A61B2017/07278
US-5794210-A,G06Q30/0251
US-6029195-A,H04N7/165
US-5433721-A,A61B17/00234
US-5754939-A,H04N21/222
US-5545806-A,A01K67/0276
US-5143854-A,B01J2219/00612
US-5445934-A,B01J2219/00459
US-5223409-A,C12N2795/14143
US-5545806-A,A01K2267/03
US-5143854-A,B01J2219/00315
US-5223409-A,C12N7/00
US-6727522-B1,H01L29/45
US-6506559-B1,C12N15/113
US-6177931-B1,H04N21/44224
US-5312023-A,A61B17/07207
US-5754939-A,H04N7/1675
US-5855601-A,A61F2/2475
US-5794207-A,Y10S707/99942
US-5395030-A,A61B1/2733
US-5104025-A,A61B17/115
US-5530101-A,A61P3/10
US-5389098-A,A61B2017/06057
US-6443973-B1,A61B2017/00464
US-5744864-A,H01L29/7869
US-5103459-A,H04B1/707
US-5445934-A,C07C229/16
US-5693762-A,A61K38/00
US-5389098-A,A61B17/32
US-6175752-B1,H01L2924/19041
US-5445934-A,C12Q1/6874
US-5792135-A,A61B2017/2939
US-5545806-A,C12N15/907
US-6352503-B1,A61B2017/00296
US-5445934-A,B01J2219/00585
US-5742905-A,H04L65/765
US-5530101-A,C07K2319/00
US-6029141-A,G06Q30/0203
US-5143854-A,G03F7/38
US-5794210-A,G06Q30/02
US-5892900-A,G06Q20/02
US-5633425-A,A01K2207/15
US-5143854-A,B01J2219/00621
US-5833695-A,A61B2017/32113
US-5403312-A,A61B2018/00678
US-6010054-A,A61B2017/2927
US-5892900-A,G06Q20/1235
US-5143854-A,B01J2219/00639
US-6177931-B1,H04N21/4345
US-5143854-A,H01L2924/0002
US-5693762-A,A61P37/00
US-5383880-A,A61B2017/2929
US-5597107-A,A61B2017/07285
US-5704534-A,A61B2017/0725
US-6175752-B1,A61B5/7445
US-5892900-A,G06F21/725
US-5833695-A,A61B17/072
US-6294274-B1,Y10T428/26
US-5742905-A,H04M3/42272
US-5569825-A,A01K2207/15
US-6443973-B1,A61B2017/00039
US-RE34519-E,A61B2017/2945
US-6323846-B1,G06F2203/04808
US-5794207-A,G06Q40/08
US-5693762-A,A61P35/02
US-5445934-A,B01J2219/0061
US-5445934-A,B01J2219/00468
US-5693762-A,C07K16/088
US-5445934-A,G01N21/6452
US-5792135-A,A61B2034/305
US-6264087-B1,A61B2017/320052
US-5143854-A,B01J2219/00725
US-5312023-A,A61B2017/07214
US-5633425-A,A01K2217/00
US-5704534-A,A61B2017/2905
US-5633425-A,C12N2830/85
US-5794207-A,G06Q10/02
US-5367109-A,A01H6/4684
US-5693762-A,C07K2317/565
US-5433721-A,A61B2017/00314
US-5497933-A,A61B2090/0811
US-6331181-B1,A61B2090/0803
US-5633425-A,C07K2317/56
US-5779130-A,A61B2017/07214
US-5792135-A,A61B17/00234
US-6535909-B1,G06F16/95
US-6233617-B1,H04L9/40
US-5389098-A,A61B2090/032
US-5312023-A,A61B2017/00535
US-5948061-A,G06Q30/0272
US-6331181-B1,A61B90/361
US-5569825-A,C12N15/85
US-5234447-A,A61B17/11
US-5960411-A,G06Q20/12
US-5892900-A,G06Q30/06
US-5792135-A,A61B34/70
US-5794207-A,G06Q20/403
US-5742905-A,H04Q2213/13546
US-5597107-A,A61B2017/07264
US-5389098-A,A61B18/14
US-6029195-A,H04N21/25891
US-5487499-A,A61B2017/00544
US-5754939-A,H04N21/4665
US-5742905-A,H04L65/104
US-5143854-A,B01J2219/005
US-5754939-A,H04N21/25891
US-5742905-A,H04M3/5307
US-5715314-A,G06Q10/087
US-5735848-A,A61B18/1402
US-5740549-A,G06Q30/0277
US-5833695-A,A61B2017/07221
US-5585089-A,A61P31/12
US-5585089-A,A61K2039/505
US-5754939-A,H04N21/4782
US-5601224-A,A61B2017/2923
US-5223409-A,C07K14/43522
US-5395030-A,A61B17/1152
US-6352503-B1,A61B17/1285
US-5585089-A,C07K2317/24
US-5143854-A,C07H19/04
US-5253793-A,A61B2017/00446
US-5307976-A,A61B2017/07271
US-5289963-A,A61B2017/2927
US-5855601-A,A61B2017/320004
US-6029195-A,H04N21/23106
US-6294274-B1,C03C17/23
US-5865361-A,A61B2017/00473
US-5633425-A,C12N2830/30
US-5530101-A,C07K16/249
US-5192327-A,A61F2310/00029
US-5143854-A,C07K17/14
US-5569825-A,C12N15/907
US-5632432-A,A61B2017/2929
US-5143854-A,Y10S436/809
US-6443973-B1,A61B2017/2905
US-5545806-A,C07K2317/52
US-5693762-A,C07K16/00
US-5742905-A,H04W88/184
US-5545806-A,C07K16/4266
US-5892900-A,G06F2221/2137
US-5445934-A,C07D317/62
US-5433721-A,A61B17/320016
US-5545806-A,C07K16/00
US-5192327-A,A61F2310/00017
US-6029195-A,H04N21/252
US-5693762-A,C07K2319/02
US-5445934-A,B01J2219/00315
US-5143854-A,G01N21/253
US-6233617-B1,H04L63/0428
US-5395030-A,A61B17/0684
US-6175752-B1,H01L23/3107
US-5825352-A,G06F3/04186
US-5143854-A,B01J2219/00585
US-5892900-A,H04N21/2347
US-6029195-A,G06F16/9535
US-6032849-A,A61B17/0684
US-5433721-A,A61B2017/32113
US-5892900-A,G06F2221/2147
US-5445934-A,B82Y10/00
US-5862325-A,H04L67/563
US-5754939-A,H04N21/44222
US-5862325-A,H04L67/60
US-5655961-A,G07F17/3251
US-5192327-A,A61F2002/30235
US-5445934-A,Y10S435/969
US-5545806-A,C12N5/163
US-5143854-A,B01J2219/00637
US-5042707-A,A61B17/0684
US-5190517-A,A61B17/22012
US-5143854-A,Y10T436/2575
US-5389098-A,A61B2017/00022
US-5862325-A,H04L69/14
US-5624452-A,Y10S227/901
US-5445934-A,B01J2219/00725
US-6606744-B1,H04M3/5191
US-5389098-A,A61B17/00234
US-5833695-A,A61B2017/07228
US-5247190-A,H10K50/11
US-5103459-A,H04J13/0048
US-6606744-B1,H04L67/34
US-5530101-A,C07K16/00
US-5704534-A,A61B2017/00535
US-5103459-A,H04L1/0071
US-6175752-B1,A61B5/14503
US-5530101-A,A61P37/00
US-5389098-A,A61B2017/2945
US-5129570-A,A61B2017/2945
US-5445934-A,H01L2924/0002
US-5892900-A,G06F2221/0737
US-5445934-A,C12Q1/6816
US-5794210-A,G06Q30/0247
US-6029195-A,H04N21/262
US-5433721-A,A61B2017/00393
US-5862325-A,H04L67/02
US-5253793-A,A61B17/07207
US-5693762-A,C07K16/465
US-6264087-B1,A61B17/1155
US-5754939-A,H04N21/4755
US-5715314-A,G06Q30/04
US-5143854-A,H01L25/50
US-5862325-A,H04L67/62
US-5716366-A,A61B17/07207
US-5192327-A,A61F2230/0034
US-5445934-A,B01J2219/00637
US-5825352-A,G06F2203/04808
US-5585089-A,A61P29/00
US-5395030-A,A61B90/361
US-6188391-B1,H05K3/4664
US-5585089-A,A61P35/02
US-5389098-A,A61B2017/07221
US-5143854-A,C40B40/06
US-6535909-B1,H04L67/535
US-5403312-A,A61B2018/00886
US-5754939-A,H04N21/2668
US-RE34519-E,A61B17/07207
US-5892900-A,G06F2221/034
US-6323846-B1,G06V30/19173
US-6352503-B1,A61B2017/3445
US-5445934-A,C40B40/06
US-5445934-A,B01J19/00
US-5395030-A,A61B90/30
US-6010054-A,A61B2017/2929
US-5792135-A,A61B34/37
US-6029195-A,H04N21/26603
US-5143854-A,C07K1/042
US-5545806-A,A01K2207/15
US-5190517-A,A61B2018/00702
US-6175752-B1,Y10S128/903
US-5103459-A,H04L5/12
US-5710887-A,G06Q30/0641
US-5792135-A,Y10T74/20329
US-5397324-A,A61B2017/00004
US-5740549-A,H04N21/812
US-5569825-A,C07K16/44
US-5960411-A,G07F9/002
US-5496312-A,A61B2018/00892
US-5383880-A,A61B2017/00022
US-5445934-A,B82Y30/00
US-6352503-B1,A61B2017/3447
US-5383880-A,A61B17/07207
US-6175752-B1,A61B5/7455
US-5171247-A,A61B2017/2929
US-5389098-A,A61B17/0684
US-6331181-B1,A61B34/30
US-5545806-A,A01K2217/05
US-5742905-A,H04M2203/4509
US-5143854-A,Y10S435/969
US-5143854-A,G03F7/265
US-5383880-A,A61B17/1285
US-5655961-A,G07F17/3258
US-5445934-A,G03F7/265
US-5740549-A,G06Q30/0272
US-5632432-A,A61B2017/2933
US-6177931-B1,H04N21/4316
US-6323846-B1,H03K17/9622
US-6032849-A,A61B17/1285
US-5403312-A,A61B17/1155
US-5585089-A,C07K16/00
US-6535909-B1,H04L9/40
US-5742905-A,H04Q2213/13345
US-5143854-A,C07K1/047
US-6506559-B1,A01K2227/703
US-5821937-A,H04L41/12
US-5383880-A,A61B90/06
US-5754939-A,H01H1/00
US-6177931-B1,H04N21/812
US-5192327-A,A61F2002/30594
US-6175752-B1,A61B5/743
US-5704534-A,A61B2017/2923
US-5754939-A,Y10S707/99936
US-5742905-A,H04M3/54
US-5530101-A,A61K38/00
US-6029195-A,H04N21/4532
US-5794207-A,G06Q30/0273
US-5792135-A,A61B2017/2929
US-5633425-A,C07K14/7051
US-6323846-B1,G06F3/04886
US-6032849-A,A61B2017/07271
US-6264087-B1,A61B2017/00398
US-5742905-A,H04Q2213/13377
US-5445934-A,B01J2219/00612
US-6323846-B1,G06F3/04845
US-5632432-A,A61B2017/2946
US-5103459-A,H04B7/2628
US-5892900-A,G06F21/71
US-5960411-A,G06Q30/0635
US-5597107-A,A61B2017/07214
US-5892900-A,G06F21/572
US-5445934-A,B01J2219/00621
US-5307976-A,A61B2017/2922
US-6331181-B1,A61B34/37
US-5542594-A,A61B2017/07214
US-6325810-B1,A61B17/07207
US-5496312-A,A61B2017/00101
US-5948061-A,G06Q30/0251
US-5143854-A,B82Y10/00
US-6010054-A,A61B17/07207
US-5862325-A,H04L67/51
US-5192327-A,A61F2220/0025
US-6535909-B1,H04L69/329
US-5693762-A,A61P37/06
US-5445934-A,B01J2219/00531
US-RE34519-E,B25C5/1686
US-5445934-A,C40B80/00
US-6029141-A,G06Q30/0214
US-6177931-B1,H04N21/478
US-5103459-A,H04L23/02
US-6032849-A,A61B2017/00473
US-6177931-B1,H04N21/4314
US-5948061-A,G06Q30/0269
US-5704534-A,A61B2017/07214
US-5143854-A,B01J2219/00436
US-6535909-B1,H04L67/14
US-6029141-A,G06Q30/0641
US-5545806-A,A01K2217/075
US-5223409-A,C12N2795/14111
US-5103459-A,H04L1/08
US-6727522-B1,H01L29/7317
US-5523520-A,C12N15/8261
US-5192327-A,A61F2/30965
US-6175752-B1,A61B5/14546
US-5693762-A,A61P31/12
US-5792135-A,A61B2034/306
US-5465895-A,A61B2017/07228
US-5143854-A,C07K1/062
US-5253793-A,A61B2017/07228
US-5545806-A,C12N15/8509
US-6698020-B1,H04N21/4622
US-5433721-A,A61B17/072
US-5496312-A,A61B2018/126
US-5397324-A,A61B17/07292
US-5445934-A,C07H21/00
US-5307976-A,A61B2017/2948
US-5042707-A,A61B2017/2927
US-5892900-A,G06F2221/2151
US-6175752-B1,A61B5/1486
US-6506559-B1,C12N2310/14
US-5585089-A,C07K2319/02
US-5143854-A,B01J2219/00695
US-5655961-A,G07F17/32
US-6029195-A,H04N21/4622
US-5129570-A,B25C5/1686
US-6506559-B1,C12N2310/50
US-5395030-A,A61B1/00087
US-5742905-A,H04L67/04
US-5716366-A,A61B18/1447
US-5862325-A,H04L67/34
US-5865361-A,A61B17/07207
US-5754939-A,H04N7/14
US-6226618-B1,H04L63/0428
US-6698020-B1,H04N21/435
US-5742905-A,H04Q2213/13106
US-5792135-A,A61B34/30
US-5569825-A,C12N5/163
US-5862325-A,H04L69/329
US-5433721-A,A61B17/1285
US-5655961-A,G07F17/323
US-5129570-A,A61B2090/0814
US-5530101-A,A61P37/06
US-5632432-A,A61B2017/2905
US-5192327-A,A61F2250/0098
US-5754939-A,H04N21/4532
US-5569825-A,C07K16/4266
US-5948061-A,G06Q30/0254
US-5825352-A,G06F3/0446
US-5433721-A,A61B2017/07214
US-6331181-B1,A61B46/13
US-5742905-A,H04L65/1101
US-5569825-A,C12N2840/44
US-5794210-A,G06Q30/0277
US-5143854-A,G11C13/0014
US-5862325-A,H04L69/24
US-6352503-B1,A61B1/00154
US-5655961-A,G07F17/3255
US-6606744-B1,H04L2463/102
US-6264087-B1,A61B17/07207
US-5143854-A,B01J19/0046
US-5794207-A,Y10S707/99943
US-5389098-A,A61B17/0469
US-5792135-A,A61B34/71
US-5389098-A,A61B2017/2927
US-5523520-A,C12N15/827
US-5948061-A,G06Q30/0225
US-5742905-A,H04M2203/1091
US-6226618-B1,H04L2209/603
US-5530101-A,A61P35/02
US-5542594-A,A61B17/07292
US-5523520-A,A01H6/824
US-6226618-B1,G06F2221/0737
US-5143854-A,C07D263/44
US-5848396-A,G06Q30/0201
US-6698020-B1,H04N21/47
US-5403312-A,A61B2017/07214
US-5633425-A,C12N15/85
US-6226618-B1,G06Q20/3674
US-5855601-A,A61B17/320758
US-6188391-B1,H05K1/0289
US-6032849-A,A61B17/07207
US-6294274-B1,H01L33/26
US-5192327-A,Y10S606/912
US-5754939-A,H04N21/252
US-6331181-B1,A61B90/98
US-5397324-A,A61B2017/07214
US-6029195-A,G06Q30/02
US-5742905-A,H04Q2213/13389
US-5632432-A,A61B2017/2927
US-5794207-A,G07F9/026
US-5304719-A,A01H5/10
US-5103459-A,H04B2201/70701
US-5848396-A,G06Q30/02
US-5065929-A,A61B17/07207
US-6506559-B1,A61K31/713
US-5693762-A,A61P19/02
US-5754939-A,H04N21/262
US-5794207-A,G06Q30/06
US-5104025-A,A61B17/34
US-6175752-B1,A61B5/002
US-5225539-A,C07K16/464
US-5862325-A,H04L67/56
US-5569825-A,C07K16/3007
US-6698020-B1,H04N21/812
US-5754939-A,H04L2209/60
US-6226618-B1,H04L2463/102
US-5192327-A,Y10S606/91
US-5403312-A,A61B17/115
US-5742905-A,H04M7/12
US-5754939-A,G06Q20/306
US-5794207-A,G06Q20/201
US-5389098-A,A61B2018/1432
US-5892900-A,G06F21/57
US-5862325-A,H04L63/0853
US-6323846-B1,G06F3/04815
US-5693762-A,C07K2317/732
US-5445934-A,B01J2219/00529
US-5754939-A,H04N21/23106
US-5865361-A,A61B2017/07214
US-6323846-B1,G06F3/0235
US-6331181-B1,Y10T74/20305
US-5754939-A,H04N7/17318
US-5624452-A,A61B17/072
US-5445934-A,B01J2219/00432
US-6175752-B1,A61B5/1451
US-5742905-A,H04Q3/005
US-5445934-A,B01J2219/00608
US-5389098-A,A61B17/1155
US-5403312-A,A61B2018/00702
US-5223409-A,C07K1/107
US-5397324-A,A61B17/07207
US-6698020-B1,H04N21/2547
US-5742905-A,H04M15/00
US-5569825-A,C07K16/2812
US-5892900-A,G06F21/87
US-5715314-A,G07F7/00
US-6606744-B1,H04L65/1096
US-6032849-A,A61B2017/00407
US-5192327-A,A61F2230/0008
US-5312023-A,A61B2090/0804
US-5042707-A,A61B2017/00314
US-5545806-A,A01K2217/00
US-5192327-A,A61F2310/00059
US-6029195-A,H04N21/466
US-5892900-A,G06F21/10
US-5247190-A,H10K85/113
US-5496312-A,A61B2018/00797
US-6698020-B1,H04N21/4782
US-5825352-A,G06F2203/04104
US-5585089-A,A61P19/02
US-6606744-B1,H04L65/1101
US-6443973-B1,A61B2017/00323
US-5143854-A,G03F7/26
US-5545806-A,C07K2317/24
US-6443973-B1,A61B2017/003
US-6175752-B1,H01L2924/3011
US-6177931-B1,H04N21/47214
US-5395030-A,A61B17/1155
US-6698020-B1,Y10S707/99945
US-5742905-A,H04Q2213/13109
US-5735848-A,A61B17/07207
US-6331181-B1,A61B34/71
US-5445934-A,C40B60/14
US-5740549-A,G06Q30/0243
US-6177931-B1,H04N21/42204
US-5762255-A,A61B17/07207
US-RE34519-E,A61B17/068
US-5892900-A,G06F2221/2101
US-5445934-A,B01J2219/00605
US-5445934-A,B01J2219/00659
US-5530101-A,A61K2039/505
US-6177931-B1,H04N5/782
US-6226618-B1,H04L9/0825
US-5585089-A,C07K16/2803
US-6352503-B1,A61B1/00147
US-5143854-A,B01J2219/00475
US-5569825-A,A01K2227/105
US-6323846-B1,G06V40/107
US-5862325-A,H04L67/565
US-6264087-B1,Y02A90/10
US-5103459-A,H04B7/2618
US-5892900-A,G06F21/74
US-6226618-B1,H04L9/0822
US-5389098-A,A61B17/07207
US-6177931-B1,H04N21/4532
US-5289963-A,A61F2/0063
US-5601224-A,A61B2017/2929
US-5754939-A,H04H60/06
US-5715314-A,G06Q20/401
US-5143854-A,C40B40/10
US-5742905-A,H04Q2213/13103
US-5569825-A,C07K2317/24
US-5754939-A,H04H60/31
US-5411508-A,A61B17/00491
US-5960411-A,G06Q30/06
US-6029195-A,H04N7/163
US-5632432-A,A61B2017/2943
US-6029141-A,G06Q30/0201
US-5042707-A,A61B2017/2905
US-5754939-A,H04N21/454
US-5445934-A,Y10T428/31971
US-5143854-A,Y10S435/968
US-5585089-A,A61P37/06
US-5735848-A,A61B2017/00504
US-5633425-A,A01K2217/072
US-5289963-A,A61B2090/0811
US-6727522-B1,H01L29/4908
US-5862325-A,Y10S707/99953
US-6331181-B1,H01H36/0046
US-6323846-B1,G06F3/04186
US-5223409-A,A61K38/00
US-5192327-A,A61F2002/30904
US-5403312-A,A61B2018/00601
US-5433721-A,A61B2017/2905
US-6045560-A,A61B2017/07214
US-5693762-A,C07K2317/24
US-5693762-A,C07K2319/00
US-6294274-B1,C23C14/087
US-5632432-A,A61B2017/00535
US-5192327-A,A61F2002/3008
US-5948061-A,G06Q30/0255
US-5762255-A,A61B2090/0814
US-5754939-A,Y10S707/99939
US-5103459-A,H04L1/0068
US-5411508-A,A61B17/1114
US-5693762-A,C07K2317/73
US-5403312-A,A61B2018/00875
US-5792135-A,A61B34/77
US-5633425-A,C07K16/44
US-6264087-B1,A61B2017/00039
US-6535909-B1,G06F2216/15
US-5411508-A,A61B2017/00508
US-5545806-A,C12N2800/70
US-RE34519-E,A61B2017/07214
US-6352503-B1,A61B2017/2905
US-5312023-A,A61B2017/2903
US-5312023-A,A61B2017/2926
US-5655961-A,G07F17/3227
US-5779130-A,A61B2017/2905
US-5754939-A,G06Q20/383
US-5312023-A,A61B2017/0023
US-6698020-B1,H04N21/4532
US-5530101-A,C07K16/088
US-5171247-A,A61B17/1285
US-5389098-A,A61B2017/07278
US-6506559-B1,A61P35/02
US-6698020-B1,H04N21/44016
US-5585089-A,C07K16/2896
US-5129570-A,A61B2017/07214
US-5103459-A,H04W52/26
US-5530101-A,C07K2317/732
US-5633425-A,C07K2317/21
US-6175752-B1,A61M5/1723
US-6727522-B1,H01L29/80
US-5143854-A,B01J2219/00459
US-5601224-A,A61B2017/2903
US-5143854-A,G03F7/00
US-5960411-A,G06Q20/04
US-5445934-A,G03F7/00
US-6727522-B1,H01L27/15
US-5655961-A,G07F17/3234
US-5633425-A,C07K16/00
US-5704534-A,A61B2090/0801
US-5794207-A,G06Q30/0601
US-5395030-A,A61B2017/2927
US-5892900-A,G06Q20/06
US-5104025-A,A61B2017/07257
US-5403312-A,A61B2018/00404
US-5693762-A,A61P3/10
US-5948061-A,G06Q30/02
US-5892900-A,G06F2221/2105
US-5403312-A,A61B2018/00642
US-5792135-A,A61B17/29
US-5892900-A,G06F2221/2141
US-5192327-A,A61F2/44
US-5234447-A,A61B2017/1135
US-5892900-A,G06F2221/0797
US-5633425-A,A01K67/0278
US-5192327-A,A61F2002/30228
US-6175752-B1,A61B5/1495
US-5892900-A,G06F21/51
US-5103459-A,H04L1/0046
US-5633425-A,C07K16/2812
US-5704534-A,A61B2017/2927
US-6325810-B1,A61B17/07292
US-5445934-A,B01J2219/00436
US-6175752-B1,A61B5/7278
US-6331181-B1,A61B2090/506
US-5496312-A,A61B2018/00702
US-5794207-A,G06Q30/08
US-5234447-A,A61B2017/1107
US-5307976-A,A61B17/320016
US-5143854-A,C07K1/045
US-6177931-B1,H04N21/4334
US-5633425-A,A01K67/0276
US-5948040-A,G08G1/096811
US-6352503-B1,A61B1/00098
US-5585089-A,C07K2317/565
US-5433721-A,A61B2017/00327
US-5742905-A,H04L65/103
US-6727522-B1,H01S5/0261
US-6506559-B1,A61P43/00
US-5633425-A,C12N15/8509
US-6506559-B1,C12N2310/321
US-5704534-A,A61B17/07207
US-5892900-A,G06F2221/0775
US-5247190-A,C09K11/06
US-5608872-A,H04L69/329
US-5794207-A,G06Q50/14
US-5192327-A,A61F2230/0069
US-6175752-B1,H01L23/49548
US-6727522-B1,H01L29/78618
US-5825352-A,G06F3/0488
US-5143854-A,Y10S435/961
US-5545806-A,C12N15/87
US-6443973-B1,A61B2017/00398
US-5445934-A,C08G69/00
US-5754939-A,H04N21/812
US-5585089-A,C07K16/2866
US-5289963-A,A61B17/0684
US-5569825-A,C12N15/87
US-5794207-A,Y10S707/944
US-6029195-A,H04N21/4332
US-5742905-A,H04Q2213/135
US-6029195-A,G06F15/16
US-6698020-B1,H04N21/6582
US-5754939-A,H04N21/2223
US-5892900-A,H04N21/4627
US-6029141-A,Y10S707/99945
US-5143854-A,C07K1/04
US-6177931-B1,H04N21/4782
US-5496312-A,A61B2018/1253
US-5445934-A,G03F7/38
US-5143854-A,G11C13/0019
US-5892900-A,G06F21/86
US-5403312-A,A61B18/12
US-5742905-A,H04M2207/20
US-5716366-A,A61B2018/126
US-6443973-B1,A61B17/1155
US-5585089-A,A61P37/00
US-5633425-A,A01K2267/01
US-5892900-A,H04L63/04
US-5892900-A,G06F2221/0782
US-5742905-A,H04M2201/60
US-5569825-A,C07K14/7051
US-5545806-A,C07K2317/21
US-5833695-A,A61B17/07207
