Pub,cpc
US-5143854-A,C07H19/10
US-5143854-A,G01N15/1475
US-5960411-A,G06Q10/087
US-6443973-B1,A61B2017/00473
US-6029141-A,G06Q30/0613
US-6233617-B1,H04L63/083
US-6535909-B1,G06F2216/07
US-5445934-A,G11C13/0019
US-6175752-B1,A61B5/14532
US-6177931-B1,H04N21/482
US-5948061-A,G06Q30/0277
US-5445934-A,B01J2219/00475
US-5103459-A,Y02D30/50
US-5865361-A,A61B2017/0023
US-6323846-B1,G06V30/1983
US-5445934-A,B01J2219/00689
US-6323846-B1,G06F18/24137
US-6177931-B1,H04N21/4821
US-5865361-A,A61B2017/07278
US-6606744-B1,H04L65/765
US-5411508-A,A61B17/1155
US-5192327-A,A61F2002/2835
US-6352503-B1,A61B17/0218
US-5304719-A,A01H6/4684
US-5715314-A,G06Q20/102
US-5848396-A,H04L9/40
US-5742905-A,H04Q2213/13374
US-6029141-A,G06Q30/0601
US-5855601-A,A61F2/2436
US-6727522-B1,H01L29/22
US-5465895-A,A61B2017/07278
US-5794207-A,G06Q40/04
US-6331181-B1,A61B18/1445
US-5948061-A,G06Q30/0261
US-5465895-A,A61B2017/07285
US-5862325-A,H04L67/55
US-6352503-B1,A61B2017/00269
US-5445934-A,C07K1/062
US-5143854-A,C12Q1/6809
US-5143854-A,B01L7/52
US-5731856-A,G02F1/13458
US-5129570-A,A61B17/07207
US-5754939-A,H04L9/0662
US-5445934-A,B01J2219/00434
US-5740549-A,G09F27/00
US-5383880-A,A61B17/320016
US-5715314-A,G06Q20/0855
US-5225539-A,C07K2317/24
US-5445934-A,C40B40/10
US-5143854-A,B01J2219/00648
US-5792135-A,A61B34/76
US-5742905-A,H04Q2213/13098
US-6226618-B1,G06Q20/382
US-5312023-A,A61B17/00234
US-5892900-A,H04N21/26613
US-6727522-B1,H01L29/78
US-5892900-A,H04N21/8355
US-5103459-A,H04B2201/70703
US-5312023-A,A61B2017/00548
US-5445934-A,B01J2219/0059
US-6177931-B1,H04N21/458
US-5754939-A,H04N21/26241
US-5792135-A,B25J9/104
US-5762255-A,A61B2017/2923
US-5585089-A,A61K38/00
US-5744864-A,H01L21/18
US-5742905-A,H04M7/006
US-5632432-A,A61B2017/00309
US-5192327-A,A61F2/442
US-6331181-B1,A61B17/00234
US-5633425-A,C07K16/4266
US-5389098-A,A61B17/115
US-6226618-B1,H04W4/02
US-5143854-A,B01J2219/00605
US-5794207-A,G06Q20/24
US-5192327-A,A61F2002/30599
US-5367109-A,A01H5/10
US-5253793-A,A61B2017/00451
US-5960411-A,G06Q30/0641
US-5383880-A,A61B34/76
US-6443973-B1,A61B2017/07278
US-6352503-B1,A61B1/00135
US-5715314-A,G06Q30/0609
US-5445934-A,C07H19/04
US-6535909-B1,H04L67/131
US-6331181-B1,A61B2034/305
US-5742905-A,H04W4/12
US-5948040-A,G08G1/127
US-5821937-A,H04L41/145
US-6352503-B1,A61B2017/2906
US-5794210-A,G06Q30/0273
US-5632432-A,A61B2017/07285
US-5742905-A,H04L51/56
US-5143854-A,C40B60/14
US-5569825-A,C12N2830/60
US-5545806-A,C07K2317/56
US-5742905-A,H04Q2213/13375
US-5289963-A,A61B17/0686
US-6727522-B1,H01L33/28
US-5223409-A,C12N15/1037
US-5624452-A,A61B18/1447
US-5445934-A,B01J2219/00617
US-5143854-A,B01J2219/00468
US-5948061-A,G06Q30/0243
US-6226618-B1,G06F21/10
US-5530101-A,A61P29/00
US-5496312-A,A61B18/1442
US-5530101-A,C07K2317/73
US-5744864-A,G02F1/1368
US-5572643-A,G06F16/957
US-5742905-A,H04M3/436
US-5103459-A,H04J13/0022
US-5445934-A,B01J2219/00626
US-5655961-A,G07F17/3239
US-5693762-A,A61P25/00
US-5585089-A,C07K16/249
US-5143854-A,Y10T428/31971
US-5445934-A,C07K1/042
US-5608872-A,H04L9/40
US-5103459-A,H04L1/0002
US-6606744-B1,H04M3/4931
US-6175752-B1,A61B5/01
US-5545806-A,C12N15/90
US-5545806-A,A01K2227/105
US-5389098-A,A61B18/1447
US-5848396-A,G06Q30/0251
US-5143854-A,C07C229/16
US-6029141-A,G06Q20/0855
US-5865361-A,A61B17/105
US-5411508-A,A61B18/24
US-5892900-A,H04L63/20
US-5192327-A,A61F2002/30777
US-5103459-A,H04B1/70757
US-5960411-A,G06Q30/04
US-5143854-A,C07C229/14
US-5143854-A,B01J2219/00434
US-5389098-A,A61B2017/1142
US-6177931-B1,H04N21/4438
US-6294274-B1,H10K50/11
US-5710887-A,G06Q20/12
US-5569825-A,C12N15/8509
US-5496312-A,A61B2018/00791
US-5042707-A,A61B2017/00323
US-5597107-A,A61B2017/2923
US-5710887-A,G06Q30/0635
US-6606744-B1,H04L69/329
US-6045560-A,A61B2017/00004
US-5312023-A,A61B2017/2927
US-6175752-B1,A61B2560/0252
US-5445934-A,C07H19/10
US-5395030-A,A61B1/00165
US-5545806-A,C12N15/85
US-6264087-B1,A61B2017/00734
US-5143854-A,B01J2219/00619
US-5445934-A,C07K7/06
US-6029195-A,H04N21/812
US-5403312-A,A61B17/07207
US-5190517-A,A61B2018/00875
US-5403312-A,A61B18/1206
US-6323846-B1,G06F3/041
US-5704534-A,A61B2017/2946
US-5496312-A,A61B2018/0016
US-6506559-B1,C12N2310/11
US-5143854-A,C40B80/00
US-5624452-A,A61B2018/126
US-5794207-A,G06Q10/063
US-5497933-A,A61F2/0063
US-5143854-A,Y02P20/55
US-5530101-A,A61P31/12
US-5862325-A,H04L67/01
US-5569825-A,A01K2267/01
US-5312023-A,A61B2017/00544
US-5754939-A,H04N7/17354
US-6029195-A,H04N21/4755
US-5704534-A,A61B2017/2913
US-6352503-B1,A61B1/00082
US-6175752-B1,A61B5/7405
US-5530101-A,C07K2317/24
US-5569825-A,C12N15/90
US-5848396-A,G06Q30/0204
US-5865361-A,A61B2017/00477
US-6029195-A,H04N21/4782
US-5445934-A,B01J2219/00722
US-5693762-A,C07K2319/30
US-5715314-A,G06Q20/04
US-6506559-B1,C12N15/85
US-5433721-A,A61B2017/00199
US-5289963-A,A61B2017/2929
US-5143854-A,B01J2219/0059
US-5632432-A,A61B17/07207
US-6331181-B1,Y10S901/41
US-5740549-A,G06Q30/0257
US-5742905-A,H04Q2213/13532
US-5892900-A,G06F2221/2135
US-5545806-A,A01K2267/01
US-5833695-A,A61B2017/07271
US-5892900-A,H04L63/00
US-5948040-A,G06Q10/02
US-6029141-A,G06Q30/0633
US-5754939-A,H04N7/163
US-6323846-B1,G06F3/04166
US-5497933-A,A61B17/0684
US-5143854-A,B01J19/00
US-5693762-A,C07K16/249
US-5740549-A,G09G2330/04
US-5715314-A,G06Q20/12
US-5445934-A,Y10T436/2575
US-5389098-A,A61B2017/07264
US-5779130-A,A61B17/07207
US-5496312-A,A61B2018/00827
US-5065929-A,A61B2017/07214
US-5825352-A,G06F2203/04108
US-5530101-A,C07K2317/565
US-5545806-A,C07K16/44
US-5253793-A,A61B2090/08021
US-5792135-A,Y10T74/20335
US-5693762-A,C07K16/2803
US-5794207-A,G06Q30/0637
US-5762255-A,A61B17/2833
US-5445934-A,B01J2219/00639
US-5389098-A,A61B2018/1253
US-5833695-A,A61B17/320016
US-5693762-A,C07K16/087
US-5633425-A,C12N2800/206
US-5715314-A,G06Q20/382
US-6175752-B1,G16H20/17
US-5433721-A,A61B2017/2929
US-5143854-A,G01N21/6452
US-5794207-A,G06Q30/0641
US-5865361-A,A61B17/0686
US-5542594-A,A61B2017/00004
US-6331181-B1,G16H40/63
US-5289963-A,Y10S227/902
US-5530101-A,C07K16/2896
US-5192327-A,A61F2002/30604
US-6175752-B1,A61B5/1473
US-5794207-A,G06Q20/00
US-5445934-A,G01N21/253
US-5192327-A,A61F2310/00071
US-5754939-A,H04N21/4332
US-5715314-A,G06Q30/06
US-5624452-A,A61B2017/00504
US-6323846-B1,G06F3/0446
US-5855601-A,A61B17/320725
US-5704534-A,A61B2017/2943
US-5779130-A,A61B2017/00398
US-5312023-A,A61B2090/038
US-5693762-A,A61P21/04
US-5892900-A,G06F21/73
US-5585089-A,C07K2319/30
US-6029195-A,H04N21/222
US-5742905-A,H04Q2213/13097
US-5742905-A,H04W4/16
US-6323846-B1,G06F3/0447
US-5716366-A,A61B2017/00504
US-5497933-A,A61B2017/2929
US-5403312-A,A61B17/32
US-5754939-A,H04N21/26603
US-5395030-A,A61B17/115
US-6443973-B1,A61B17/1114
US-5445934-A,B01J19/0046
US-5192327-A,A61F2310/00023
US-6177931-B1,H04N2007/1739
US-5225539-A,Y10S424/80
US-5855601-A,A61F2230/0054
US-5530101-A,C07K2319/30
US-5632432-A,A61B2017/07214
US-5892900-A,H04N21/4405
US-6506559-B1,A61K31/7105
US-5465895-A,A61B2017/2923
US-6029195-A,H04N21/4665
US-5862325-A,H04L67/564
US-6352503-B1,A61B2017/2927
US-5143854-A,C07K7/06
US-5693762-A,A61P29/00
US-6352503-B1,A61B1/018
US-RE34519-E,A61B2090/0814
US-5433721-A,A61B17/068
US-5192327-A,A61F2002/30494
US-5833695-A,A61B2017/07264
US-5530101-A,A61P25/00
US-5383880-A,A61B2017/07285
US-5855601-A,A61F2/2418
US-5892900-A,G06Q20/12
US-5403312-A,A61B2018/00684
US-6352503-B1,A61B2017/00353
US-5742905-A,H04M2207/18
US-5190517-A,A61B18/1206
US-5192327-A,A61F2002/30126
US-5497933-A,A61B2017/2837
US-6226618-B1,H04L2463/101
US-5715314-A,G06Q30/0633
US-5143854-A,B82Y30/00
US-6698020-B1,H04N21/4524
US-5754939-A,G06Q30/02
US-5103459-A,H04L1/0006
US-5223409-A,C07K14/8117
US-5742905-A,H04L67/306
US-5569825-A,A01K2217/00
US-6029141-A,Y10S707/99948
US-6177931-B1,H04N21/25891
US-6443973-B1,A61B2017/07214
US-5742905-A,H04Q2213/13179
US-5742905-A,H04Q2213/13196
US-6226618-B1,H04L67/52
US-5704534-A,A61B2017/00309
US-6226618-B1,G06Q30/0623
US-5632432-A,A61B2017/07278
US-5710887-A,G06Q30/0625
US-6045560-A,A61B17/07207
US-5715314-A,G06Q30/0601
US-6352503-B1,A61B1/00071
US-5632432-A,A61B2090/0801
US-5192327-A,A61F2230/0019
US-5389098-A,A61B2018/126
US-6029195-A,H04N7/17354
US-5487499-A,A61B2017/07264
US-5735848-A,A61B17/1155
US-5731856-A,G02F1/136286
US-6506559-B1,C12N2310/53
US-5307976-A,A61B2017/2919
US-5569825-A,C07K16/4291
US-6175752-B1,Y10T29/49
US-6331181-B1,A61B2017/00482
US-5572643-A,Y10S379/902
US-5569825-A,C12N2830/008
US-5633425-A,C07K2317/24
US-5411508-A,A61B17/115
US-5794207-A,G06Q10/025
US-6606744-B1,H04Q3/0062
US-5465895-A,A61B2017/07264
US-5762255-A,A61B17/2909
US-5445934-A,B01J2219/00711
US-5704534-A,A61B2017/2929
US-5601224-A,A61B17/3421
US-6029195-A,H04N7/173
US-5312023-A,A61B2017/2929
US-6233617-B1,H04L67/01
US-5794207-A,G06Q30/0207
US-5545806-A,A61K38/00
US-5143854-A,B01J2219/00608
US-5960411-A,G06Q30/0633
US-5104025-A,A61B17/1155
US-6032849-A,A61B2017/2923
US-5735848-A,A61B2018/00404
US-6323846-B1,G06F3/0412
US-5542594-A,A61B17/07207
US-5948040-A,G09B29/106
US-5247190-A,H05B33/14
US-5545806-A,C07K16/4291
US-6264087-B1,A61B2017/07271
US-5833695-A,A61B17/07292
US-5892900-A,G06F2221/2143
US-6323846-B1,G06F3/04883
US-5143854-A,B01J2219/00432
US-5865361-A,A61B2017/2929
US-5545806-A,C12N2830/30
US-6177931-B1,G06Q30/0277
US-5892900-A,H04N21/2541
US-5792135-A,A61B2034/715
US-6331181-B1,A61B34/76
US-5779130-A,A61B2017/00734
US-5383880-A,A61B17/072
US-5103459-A,H04J13/10
US-6175752-B1,G16H10/40
US-5445934-A,C07K1/047
US-5523520-A,A01H5/02
US-6331181-B1,A61B34/35
US-5892900-A,G06F21/78
US-6352503-B1,A61B17/00234
US-5445934-A,Y10S435/961
US-5632432-A,A61B2017/2913
US-5742905-A,H04L51/224
US-5530101-A,A61P19/02
US-6331181-B1,H01H85/0056
US-5633425-A,A01K2227/105
US-5445934-A,C07K1/04
US-6029195-A,H04N7/1675
US-5704534-A,A61B2017/07228
US-5601224-A,A61B2017/2927
US-6698020-B1,Y10S707/99948
US-5445934-A,C07D263/44
US-6323846-B1,G06F2203/04104
US-5530101-A,C07K2319/02
US-5289963-A,A61B2017/2837
US-5192327-A,A61F2002/30153
US-5395030-A,A61B17/1285
US-6606744-B1,H04M3/42068
US-5445934-A,B01J2219/00648
US-6606744-B1,H04L65/612
US-5403312-A,A61B18/1447
US-5754939-A,H04N21/4622
US-5569825-A,C07K16/00
US-6352503-B1,A61B2018/1407
US-6175752-B1,A61B5/4839
US-5585089-A,C07K16/465
US-5865361-A,A61B2090/0806
US-5693762-A,C07K16/2866
US-5445934-A,C12Q1/6809
US-6175752-B1,Y10T29/49124
US-5383880-A,A61B2017/32113
US-5825352-A,G06F3/04883
US-5632432-A,A61B2017/0725
US-6029141-A,G06Q30/0246
US-5192327-A,A61F2002/30593
US-6443973-B1,A61B17/07207
US-5754939-A,H04N7/165
US-5223409-A,C12N2795/14122
US-5892900-A,G06F21/42
US-6226618-B1,H04W4/029
US-5143854-A,B01J2219/00722
US-6323846-B1,G06F3/0485
US-6032849-A,A61B2017/07214
US-5389098-A,A61B2017/2929
US-5389098-A,A61B2018/00601
US-5433721-A,A61B17/07207
US-6029195-A,H04N7/17318
US-5633425-A,C12N2830/36
US-5445934-A,G01N15/1475
US-5848396-A,H04L67/535
US-5383880-A,A61B17/00234
US-6352503-B1,A61B1/015
US-5496312-A,A61B18/1206
US-5848396-A,H04L12/1859
US-6323846-B1,G06F3/0488
US-5496312-A,A61B18/1233
US-5833695-A,A61B2017/07214
US-5855601-A,A61F2220/0016
US-5223409-A,C40B40/02
US-5383880-A,A61B2017/00685
US-5794207-A,G06Q20/12
US-5794207-A,G06Q20/02
US-5383880-A,A61B2017/00398
US-5715314-A,G06Q20/26
US-5445934-A,G03F7/26
US-5585089-A,C07K16/088
US-5143854-A,C07H21/00
US-5742905-A,H04W4/18
US-6727522-B1,H01L29/517
US-5389098-A,A61B2017/07214
US-6233617-B1,H04L63/0442
US-5433721-A,A61B2017/00022
US-5143854-A,B01J2219/00617
US-5794207-A,G06Q50/188
US-5445934-A,Y10S435/968
US-5487499-A,A61B17/07207
US-5892900-A,H04L63/104
US-5585089-A,C07K2317/732
US-5465895-A,A61B17/07207
US-5742905-A,H04L51/58
US-5205459-A,A61B2017/2905
US-6226618-B1,H04L69/329
US-5530101-A,C07K16/2866
US-6606744-B1,H04Q3/0025
US-5433721-A,A61B2017/00389
US-6175752-B1,H01L2924/0002
US-5704534-A,A61B2017/07285
US-5740549-A,G06Q30/0601
US-5445934-A,C12Q1/6837
US-5143854-A,C07K17/06
US-5289963-A,A61B17/00234
US-5892900-A,H04N21/4623
US-5633425-A,C07K2317/52
US-5754939-A,H04N21/466
US-5865361-A,A61B2017/2946
US-5192327-A,A61F2250/0063
US-5742905-A,H04M3/42229
US-5103459-A,H04J13/18
US-5103459-A,H04L27/30
US-5569825-A,C07K2317/52
US-5865361-A,A61B17/115
US-5724521-A,G06Q30/02
US-5742905-A,H04Q2213/13547
US-5632432-A,A61B2017/2932
US-5754939-A,H04L9/0825
US-5825352-A,G06F3/044
US-5862325-A,H04L67/10
US-5445934-A,Y10S436/809
US-5445934-A,Y10S435/973
US-5445934-A,C07C229/14
US-5569825-A,C07K2317/21
US-5892900-A,G06Q20/24
US-5754939-A,H04H60/46
US-5731856-A,G02F1/1345
US-5855601-A,Y10S623/90
US-5601224-A,A61B17/0684
US-5742905-A,H04W4/20
US-5948040-A,G08G1/0969
US-5569825-A,C12N15/00
US-5742905-A,H04Q2213/13093
US-5143854-A,B01J2219/00527
US-6177931-B1,H04N21/47
US-6325810-B1,A61B2017/07214
US-6029141-A,G06Q30/0242
US-6029195-A,H04N21/454
US-5792135-A,B25J3/04
US-6325810-B1,A61B2017/00004
US-6323846-B1,G06F2203/04106
US-5633425-A,C12N2800/70
US-6226618-B1,G06Q30/0633
US-5794207-A,G06Q20/085
US-5633425-A,C07K16/3007
US-5445934-A,C07K17/06
US-5042707-A,A61B17/115
US-5103459-A,H04B1/709
US-5735848-A,A61B18/1447
US-5223409-A,C07K14/8114
US-5395030-A,A61B17/00234
US-5247190-A,H01L33/00
US-6323846-B1,H03K2217/960725
US-5742905-A,H04L51/00
US-5862325-A,H04L2463/102
US-5742905-A,H04M7/00
US-5465895-A,A61B2017/00526
US-5704534-A,A61B2017/2933
US-5716366-A,A61B17/072
US-5715314-A,G06Q20/10
US-6177931-B1,G06Q30/0269
US-5735848-A,A61B2018/00601
US-5585089-A,A61P25/00
US-5496312-A,A61B18/1402
US-5742905-A,H04L51/066
US-5445934-A,C07K17/14
US-5487499-A,A61B2017/07271
US-5545806-A,C12N2800/206
US-5445934-A,Y10S436/807
US-5143854-A,B01J2219/00529
US-6032849-A,A61B2017/2933
US-5848396-A,H04L67/306
US-5632432-A,A61B2017/07228
US-6264087-B1,A61B17/068
US-5821937-A,H04L41/22
US-5794207-A,Y10S707/99945
US-5403312-A,A61B18/1402
US-5530101-A,A61P21/04
US-5865361-A,A61B17/072
US-5192327-A,A61F2002/30187
US-6264087-B1,A61B17/11
US-5545806-A,C07K16/2812
US-5389098-A,A61B2017/07228
US-5545806-A,C07K16/3007
US-5545806-A,C12N15/00
US-5624452-A,A61B17/07207
US-5247190-A,H10K85/114
US-6506559-B1,A01K2217/05
US-6698020-B1,H04N7/0887
US-5103459-A,H04B7/2637
US-5383880-A,Y10S227/901
US-6226618-B1,G06Q30/0617
US-5411508-A,A61B2017/00504
US-6177931-B1,H04N7/17318
US-5892900-A,H04L2463/102
US-5862325-A,H04L63/045
US-6175752-B1,A61B5/0002
US-5742905-A,H04W92/02
US-5205459-A,A61B2017/07257
US-6606744-B1,H04L9/40
US-5545806-A,C12N2830/36
US-5497933-A,A61B2017/2927
US-5143854-A,C07D317/62
US-5383880-A,A61B2017/07214
US-5103459-A,H04B1/7115
US-5704534-A,A61B2017/2932
US-5569825-A,C07K2317/56
US-6029195-A,H04N21/44224
US-6698020-B1,H04N21/454
US-5445934-A,C07B2200/11
US-5403312-A,A61B2018/00666
US-5960411-A,G06Q30/0605
US-5205459-A,A61B17/1155
US-5465895-A,A61B2017/07214
US-5693762-A,C07K16/2896
US-5403312-A,A61B2090/032
US-5530101-A,C07K16/465
US-5497933-A,A61B17/0686
US-6226618-B1,G06Q20/3829
US-5403312-A,A61B2018/1273
US-5307976-A,A61B2090/0814
US-5143854-A,B01J2219/0061
US-5794207-A,G06Q30/0633
US-5633425-A,C12N15/907
US-5445934-A,G11C13/0014
US-6175752-B1,C12Q1/54
US-5103459-A,H04L1/06
US-5865361-A,A61B2090/0808
US-5948061-A,G06Q30/0257
US-5205459-A,A61B2017/2919
US-5143854-A,B01J2219/00596
US-5892900-A,G06F21/608
US-5569825-A,C12N2830/15
US-6188391-B1,G06F3/0443
US-5569825-A,A01K2217/05
US-5865361-A,A61B2017/2927
US-6177931-B1,H04N21/6125
US-6175752-B1,A61B5/7282
US-5862325-A,H04L9/40
US-6331181-B1,Y10T74/20311
US-5042707-A,A61B17/00234
US-5433721-A,A61B2017/2904
US-5892900-A,G06Q20/382
US-5855601-A,A61F2002/8483
US-6698020-B1,H04N21/4667
US-6294274-B1,C03C2217/23
US-5960411-A,Y10S715/962
US-5633425-A,C12N15/00
US-5597107-A,A61B2017/07228
US-5724521-A,G06Q30/0601
US-6323846-B1,G06F2203/04101
US-5715314-A,G06Q20/02
US-5103459-A,H04L1/0065
US-5608872-A,H04L12/1813
US-6331181-B1,A61B2090/0818
US-5497933-A,A61B17/00234
US-6177931-B1,H04N21/4622
US-5948040-A,G01C21/36
US-5892900-A,G06F2221/2149
US-5190517-A,A61B18/1233
US-5143854-A,C12Q1/6816
US-5569825-A,C12N2830/36
US-5192327-A,A61F2002/30616
US-6506559-B1,A61P35/00
US-5601224-A,A61B17/0682
US-5192327-A,A61B2017/00902
US-6294274-B1,C03C2217/228
US-6175752-B1,A61B5/72
US-5633425-A,C12N15/87
US-5742905-A,H04M3/533
US-5792135-A,A61B2017/2927
US-5794207-A,G06Q20/04
US-6606744-B1,H04L65/104
US-5848396-A,H04L69/329
US-5742905-A,H04W8/18
US-5487499-A,A61B2017/07214
US-6506559-B1,C12N15/8218
US-5794210-A,G06Q30/0207
US-5704534-A,A61B2017/00327
US-5523520-A,Y02A40/146
US-5445934-A,B01J2219/00596
US-5892900-A,G07F9/026
US-6331181-B1,A61B2017/00477
US-5585089-A,A61P3/10
US-6032849-A,A61B2017/00464
US-6264087-B1,A61B2017/07214
US-5143854-A,Y10S436/807
US-5530101-A,C07K16/2803
US-5433721-A,A61B17/1155
US-5633425-A,A01K2217/05
US-5608872-A,H04L67/131
US-5948061-A,G06Q30/0264
US-5307976-A,A61B17/07207
US-5716366-A,Y10S227/901
US-6727522-B1,H01L29/7869
US-6175752-B1,A61B5/14865
US-5742905-A,H04Q3/0029
US-5103459-A,H04B1/3888
US-6264087-B1,A61B2017/0725
US-5545806-A,C12N2830/85
US-5445934-A,B01J2219/00527
US-5143854-A,C12Q1/6874
US-5143854-A,Y10S435/973
US-5754939-A,H04N21/47
US-5307976-A,A61B2017/2929
US-5192327-A,A61F2002/30774
US-5192327-A,A61F2002/3055
US-5143854-A,B01J2219/00659
US-5143854-A,C08G69/00
US-5865361-A,A61B17/068
US-6032849-A,A61B2017/0046
US-6352503-B1,A61B17/29
US-5395030-A,A61B1/07
US-5585089-A,C07K16/087
US-5792135-A,A61B34/35
US-5445934-A,G01N21/6428
US-5143854-A,B01J2219/00689
US-5403312-A,A61B2018/00708
US-5403312-A,A61B2018/00672
US-5433721-A,A61B2017/00398
US-5103459-A,H04J11/00
US-5445934-A,B01J2219/00619
US-5597107-A,A61B17/07207
US-6331181-B1,A61B90/90
US-5569825-A,A01K67/0278
US-5223409-A,C07K14/805
US-5103459-A,H04J13/107
US-5445934-A,Y02P20/55
US-5143854-A,B01J2219/00531
US-5084057-A,A61B17/1285
US-6698020-B1,H04N21/458
US-5496312-A,A61B2018/00875
US-5569825-A,A61K38/00
US-5143854-A,G01N21/6428
US-6331181-B1,G06Q30/02
US-5779130-A,H01H9/06
US-5735848-A,A61B17/115
US-5794207-A,G06Q30/0611
US-5312023-A,A61B2090/0803
US-5445934-A,B01L7/52
US-6606744-B1,H04L65/80
US-6352503-B1,A61B17/32056
US-6177931-B1,H04N21/8586
US-5892900-A,H04L2463/101
US-6606744-B1,H04L65/103
US-5192327-A,A61F2/4465